Tag,departure_start,departure_stop,return_start,return_stop,comment,use in analysis,sex,cave_group
PH_TS_004_2022-03-08 ,2022-03-08 00:12:00,2022-03-08 00:05:00,2022-03-08 06:45:00,2022-03-08 07:21:00,return,no,f,ajcave
PH_TS_011_2022-03-07,2022-03-07 02:13:00,2022-03-07 03:03:00,2022-03-07 09:59:00,2022-03-07 10:34:00,departure,yes,m,ajcave
PH_TS_011_2022-03-08,2022-03-08 01:49:00,2022-03-08 02:26:00,2022-03-08 07:46:00,2022-03-08 08:18:00,both,yes,m,ajcave
PH_TS_011_2022-03-09,2022-03-09 01:31:00,2022-03-09 02:13:00,2022-03-09 07:45:00,2022-03-09 08:22:00,return,yes,m,ajcave
PH_TS_011_2022-03-10,2022-03-10 01:33:00,2022-03-10 02:24:00,2022-03-10 07:58:00,2022-03-10 08:37:00,incomplete,yes,m,ajcave
PH_TS_011_2022-03-11,2022-03-11 01:41:00,2022-03-11 02:42:00,2022-03-11 08:59:00,2022-03-11 09:51:00,departure,yes,m,ajcave
PH_TS_011_2022-03-12,2022-03-12 01:56:00,2022-03-12 02:49:00,2022-03-12 08:20:00,2022-03-12 09:03:00,both,yes,m,ajcave
PH_TS_011_2022-03-13,2022-03-13 05:19:00,2022-03-13 05:46:00,2022-03-13 10:04:00,2022-03-13 10:44:00,incomplete,yes,m,ajcave
PH_TS_011_2022-03-14,2022-03-14 03:14:00,2022-03-14 04:00:00,2022-03-14 09:14:00,2022-03-14 09:50:00,incomplete,yes,m,ajcave
PH_TS_011_2022-03-15,2022-03-15 02:41:00,2022-03-15 03:27:00,2022-03-15 08:22:00,2022-03-15 08:58:00,both,yes,m,ajcave
PH_TS_011_2022-03-16,2022-03-16 02:05:00,2022-03-16 02:50:00,2022-03-16 08:46:00,2022-03-16 09:17:00,incomplete,yes,m,ajcave
PH_TS_011_2022-03-17,2022-03-17 00:36:00,2022-03-17 01:20:00,2022-03-17 06:53:00,2022-03-17 07:26:00,both,yes,m,ajcave
PH_TS_014_2022-03-07,2022-03-07 01:11:00,2022-03-07 01:59:00,2022-03-07 07:08:00,2022-03-07 07:59:00,return,yes,m,ajcave
PH_TS_014_2022-03-08,2022-03-08 01:31:00,2022-03-08 02:21:00,2022-03-08 06:41:00,2022-03-08 07:27:00,both,yes,m,ajcave
PH_TS_014_2022-03-09,2022-03-09 01:46:00,2022-03-09 02:42:00,2022-03-09 06:37:00,2022-03-09 07:26:00,both,yes,m,ajcave
PH_TS_014_2022-03-10,2022-03-10 03:35:00,2022-03-10 04:42:00,2022-03-10 07:56:00,2022-03-10 08:45:00,both,yes,m,ajcave
PH_TS_014_2022-03-11,2022-03-11 04:28:00,2022-03-11 05:13:00,2022-03-11 09:15:00,2022-03-11 11:41:00,incomplete,no,m,ajcave
PH_TS_014_2022-03-12,2022-03-12 04:25:00,2022-03-12 05:18:00,2022-03-12 09:10:00,2022-03-12 09:59:00,incomplete,yes,m,ajcave
PH_TS_014_2022-03-13,2022-03-13 05:29:00,2022-03-13 06:29:00,2022-03-13 09:48:00,2022-03-13 10:38:00,departure,no,m,ajcave
PH_TS_014_2022-03-14,2022-03-14 01:42:00,2022-03-14 02:23:00,2022-03-14 09:08:00,2022-03-14 09:44:00,departure,yes,m,ajcave
PH_TS_014_2022-03-15,2022-03-15 04:20:00,2022-03-15 04:56:00,2022-03-15 10:00:00,2022-03-15 10:33:00,incomplete,no,m,ajcave
PH_TS_014_2022-03-16,2022-03-16 00:24:00,2022-03-16 01:12:00,2022-03-16 07:46:00,2022-03-16 08:33:00,return,yes,m,ajcave
PH_TS_016_2022-03-08,2022-03-08 02:43:00,2022-03-08 03:26:00,2022-03-08 07:51:00,2022-03-08 08:34:00,return,yes,m,ajcave
PH_TS_016_2022-03-09,2022-03-09 03:27:00,2022-03-09 04:09:00,2022-03-09 07:50:00,2022-03-09 08:26:00,both,yes,m,ajcave
PH_TS_016_2022-03-10,2022-03-10 03:36:00,2022-03-10 04:20:00,2022-03-10 08:14:00,2022-03-10 08:58:00,both,yes,m,ajcave
PH_TS_016_2022-03-11,2022-03-11 03:20:00,2022-03-11 04:07:00,2022-03-11 08:58:00,2022-03-11 09:32:00,departure,yes,m,ajcave
PH_TS_016_2022-03-12,2022-03-12 04:45:00,2022-03-12 05:25:00,2022-03-12 09:25:00,2022-03-12 10:14:00,incomplete,yes,m,ajcave
PH_TS_016_2022-03-13,2022-03-13 04:53:00,2022-03-13 05:45:00,2022-03-13 09:38:00,2022-03-13 15:07:00,no gps,no,m,ajcave
PH_TS_016_2022-03-14,2022-03-14 03:30:00,2022-03-14 04:06:00,2022-03-14 09:10:00,2022-03-14 09:42:00,incomplete,yes,m,ajcave
PH_TS_016_2022-03-15,2022-03-15 23:56:00,2022-03-15 00:21:00,2022-03-15 04:55:00,2022-03-15 05:19:00,no gps,no,m,ajcave
PH_TS_016_2022-03-16,2022-03-16 04:44:00,2022-03-16 05:31:00,2022-03-16 09:36:00,2022-03-16 10:06:00,departure,no,m,ajcave
PH_TS_016_2022-03-17,2022-03-17 23:49:00,2022-03-17 00:15:00,2022-03-17 02:03:00,2022-03-17 02:48:00,departure,no,m,ajcave
PH_TS_018_2022-03-08,2022-03-08 01:51:00,2022-03-08 02:44:00,2022-03-08 07:56:00,2022-03-08 08:48:00,both,yes,f,ajcave
PH_TS_018_2022-03-09,2022-03-09 03:39:00,2022-03-09 04:31:00,2022-03-09 02:53:00,2022-03-09 03:47:00,return,yes,f,lagruta
PH_TS_018_2022-03-10,2022-03-10 04:44:00,2022-03-10 05:51:00,2022-03-10 07:58:00,2022-03-10 08:57:00,both,yes,f,lagruta
PH_TS_018_2022-03-11,2022-03-11 04:27:00,2022-03-11 05:27:00,2022-03-11 08:47:00,2022-03-11 09:38:00,departure,yes,f,lagruta
PH_TS_018_2022-03-12,2022-03-12 05:47:00,2022-03-12 06:37:00,2022-03-12 09:08:00,2022-03-12 10:09:00,departure,no,f,lagruta
PH_TS_018_2022-03-13,2022-03-13 05:26:00,2022-03-13 06:11:00,2022-03-13 09:39:00,2022-03-13 10:34:00,departure,yes,f,lagruta
PH_TS_018_2022-03-14,2022-03-13 23:57:00,2022-03-14 00:22:00,2022-03-14 10:41:00,2022-03-14 11:01:00,no gps,no,f,lagruta
PH_TS_018_2022-03-15,2022-03-14 23:50:00,2022-03-15 00:18:00,,,incomplete,no,f,lagruta
PH_TS_018_2022-03-16,2022-03-15 23:50:00,2022-03-16 00:27:00,2022-03-16 04:12:00,2022-03-16 04:30:00,no gps,no,f,lagruta
PH_TS_018_2022-03-17,2022-03-16 23:50:00,2022-03-17 00:22:00,2022-03-17 03:45:00,2022-03-17 04:09:00,no gps,no,f,lagruta
PH_TS_018_2022-03-18,2022-03-17 23:54:00,2022-03-18 00:22:00,2022-03-18 03:45:00,2022-03-18 04:09:00,no gps,no,f,lagruta
PH_TS_039_2022-03-08,2022-03-08 00:27:00,2022-03-08 01:01:00,2022-03-08 07:01:00,2022-03-08 07:42:00,incomplete,yes,f,lagruta
PH_TS_039_2022-03-09,2022-03-09 01:58:00,2022-03-09 02:43:00,2022-03-09 07:22:00,2022-03-09 08:00:00,both,yes,f,lagruta
PH_TS_039_2022-03-10,2022-03-10 03:34:00,2022-03-10 04:22:00,2022-03-10 08:40:00,2022-03-10 09:22:00,incomplete,yes,f,lagruta
PH_TS_039_2022-03-11,2022-03-11 04:10:00,2022-03-11 04:54:00,2022-03-11 09:03:00,2022-03-11 09:45:00,departure,no,f,lagruta
PH_TS_039_2022-03-12,2022-03-12 03:59:00,2022-03-12 04:43:00,2022-03-12 09:33:00,2022-03-12 10:11:00,departure,no,f,lagruta
PH_TS_039_2022-03-13,2022-03-13 05:00:00,2022-03-13 05:56:00,2022-03-13 08:25:00,2022-03-13 09:27:00,incomplete,no,f,lagruta
PH_TS_046_2022-03-08,2022-03-08 00:24:00,2022-03-08 00:49:00,2022-03-08 06:00:00,2022-03-08 06:40:00,both,yes,f,lagruta
PH_TS_046_2022-03-09,2022-03-09 02:28:00,2022-03-09 02:57:00,2022-03-09 07:40:00,2022-03-09 08:08:00,both,yes,f,lagruta
PH_TS_046_2022-03-10,2022-03-10 02:21:00,2022-03-10 02:51:00,2022-03-10 07:09:00,2022-03-10 07:34:00,incomplete,yes,f,lagruta
PH_TS_046_2022-03-11,2022-03-11 03:19:00,2022-03-11 04:12:00,2022-03-11 07:26:00,2022-03-11 08:00:00,incomplete,yes,f,lagruta
PH_TS_056_2022-03-08,2022-03-08 01:12:00,2022-03-08 01:32:00,2022-03-08 03:42:00,2022-03-08 04:02:00,incomplete,yes,f,muddycave
PH_TS_056_2022-03-09,2022-03-09 02:19:00,2022-03-09 02:41:00,2022-03-09 05:24:00,2022-03-09 05:50:00,return,yes,f,muddycave
PH_TS_062_2022-03-07,2022-03-07 01:56:00,2022-03-07 02:24:00,2022-03-07 06:03:00,2022-03-07 06:35:00,return,yes,f,muddycave
PH_TS_062_2022-03-08,2022-03-08 02:10:00,2022-03-08 02:31:00,2022-03-08 05:23:00,2022-03-08 05:59:00,incomplete,yes,f,muddycave
PH_TS_062_2022-03-09,2022-03-09 03:19:00,2022-03-09 04:12:00,2022-03-09 06:38:00,2022-03-09 07:15:00,incomplete,yes,f,muddycave
PH_TS_062_2022-03-10,2022-03-10 03:54:00,2022-03-10 04:29:00,2022-03-10 07:24:00,2022-03-10 07:53:00,incomplete,yes,f,muddycave
PH_TS_062_2022-03-11,2022-03-11 04:06:00,2022-03-11 04:42:00,2022-03-11 07:46:00,2022-03-11 08:16:00,08/01/1900 00:00,yes,f,muddycave
PH_TS_072_2022-03-08,2022-03-08 01:57:00,2022-03-08 02:44:00,2022-03-08 05:23:00,2022-03-08 06:07:00,incomplete,yes,f,muddycave
PH_TS_072_2022-03-09,2022-03-09 03:20:00,2022-03-09 04:12:00,2022-03-09 06:32:00,2022-03-09 07:05:00,incomplete,yes,f,muddycave
PH_TS_072_2022-03-10,2022-03-10 04:10:00,2022-03-10 05:06:00,2022-03-10 07:33:00,2022-03-10 08:04:00,incomplete,yes,f,muddycave
PH_TS_072_2022-03-11,2022-03-11 05:05:00,2022-03-11 05:46:00,2022-03-11 08:38:00,2022-03-11 09:08:00,incomplete,yes,f,muddycave
PH_TS_072_2022-03-12,2022-03-12 06:01:00,2022-03-12 06:28:00,2022-03-12 08:27:00,2022-03-12 09:00:00,both,yes,f,muddycave
PH_TS_072_2022-03-16,2022-03-16 00:05:00,2022-03-16 00:22:00,2022-03-16 02:28:00,2022-03-16 03:09:00,incomplete,yes,f,muddycave
PH_TS_072_2022-03-19,2022-03-19 00:24:00,2022-03-19 00:57:00,2022-03-19 02:24:00,2022-03-19 03:00:00,incomplete,yes,f,muddycave
PH_TS_072_2022-03-20,2022-03-20 00:27:00,2022-03-20 00:39:00,2022-03-20 02:37:00,2022-03-20 03:10:00,both,yes,f,muddycave
PH_TS_081_2022-03-08,2022-03-08 03:42:00,2022-03-08 04:37:00,2022-03-08 07:10:00,2022-03-08 07:52:00,both,yes,f,ajcave
PH_TS_081_2022-03-09,2022-03-09 03:47:00,2022-03-09 03:40:00,2022-03-09 07:21:00,2022-03-09 08:02:00,both,yes,f,ajcave
PH_TS_081_2022-03-10,2022-03-10 05:58:00,2022-03-10 06:36:00,2022-03-10 08:47:00,2022-03-10 09:20:00,incomplete,yes,f,ajcave
PH_TS_081_2022-03-11,2022-03-11 05:20:00,2022-03-11 06:33:00,2022-03-11 09:06:00,2022-03-11 09:48:00,incomplete,yes,f,ajcave
PH_TS_081_2022-03-12,2022-03-12 05:51:00,2022-03-12 06:48:00,2022-03-12 08:52:00,2022-03-12 09:39:00,incomplete,yes,f,ajcave
PH_TS_081_2022-03-18,2022-03-18 00:17:00,2022-03-18 01:02:00,2022-03-18 03:17:00,2022-03-18 03:53:00,incomplete,yes,f,ajcave
PH_TS_096_2022-03-09,2022-03-09 01:26:00,2022-03-09 02:16:00,2022-03-09 02:16:00,2022-03-09 06:39:00,incomplete,yes,f,lagruta
PH_TS_096_2022-03-10,2022-03-10 02:43:00,2022-03-10 03:31:00,2022-03-10 06:52:00,2022-03-10 07:35:00,incomplete,yes,f,lagruta
PH_TS_096_2022-03-11,2022-03-11 03:26:00,2022-03-11 04:22:00,2022-03-11 07:13:00,2022-03-11 07:57:00,incomplete,yes,f,lagruta
PH_TS_103_2022-03-08,2022-03-08 06:28:00,2022-03-08 07:15:00,2022-03-08 09:41:00,2022-03-08 10:22:00,departure,yes,f,ajcave
PH_TS_103_2022-03-09,2022-03-09 03:09:00,2022-03-09 03:54:00,2022-03-09 07:03:00,2022-03-09 07:48:00,incomplete,yes,f,ajcave
PH_TS_103_2022-03-11,2022-03-11 05:32:00,2022-03-11 06:38:00,2022-03-11 09:15:00,2022-03-11 09:58:00,departure,yes,f,ajcave
PH_TS_103_2022-03-12,2022-03-12 05:50:00,2022-03-12 06:44:00,2022-03-12 09:20:00,2022-03-12 10:04:00,departure,yes,f,ajcave
PH_TS_074_2022-03-08,2022-03-08 01:08:00,2022-03-08 01:55:00,2022-03-08 05:34:00,2022-03-08 06:08:00,both,yes,m,ajcave
PH_TS_074_2022-03-09,2022-03-09 02:03:00,2022-03-09 02:52:00,2022-03-09 06:12:00,2022-03-09 06:49:00,incomplete,yes,m,ajcave
PH_TS_074_2022-03-10,2022-03-10 02:00:00,2022-03-10 02:51:00,2022-03-10 06:17:00,2022-03-10 06:51:00,both,yes,m,ajcave
PH_TS_074_2022-03-11,2022-03-11 03:12:00,2022-03-11 03:01:00,2022-03-11 06:52:00,2022-03-11 07:26:00,return,yes,m,ajcave
PH_TS_074_2022-03-12,2022-03-12 03:24:00,2022-03-12 04:13:00,2022-03-12 07:14:00,2022-03-12 07:53:00,both,yes,m,ajcave
PH_TS_079_2022-03-07,2022-03-07 00:53:00,2022-03-07 01:32:00,2022-03-07 04:18:00,2022-03-07 04:48:00,incomplete,yes,m,ajcave
PH_TS_079_2022-03-08,2022-03-08 00:40:00,2022-03-08 01:22:00,2022-03-08 06:06:00,2022-03-08 05:37:00,incomplete,yes,m,ajcave
PH_TS_079_2022-03-09,2022-03-09 01:12:00,2022-03-09 02:18:00,2022-03-09 06:31:00,2022-03-09 07:05:00,return,yes,m,ajcave
PH_TS_079_2022-03-10,2022-03-10 02:10:00,2022-03-10 02:49:00,2022-03-10 06:52:00,2022-03-10 07:22:00,return,yes,m,ajcave
PH_TS_079_2022-03-11,2022-03-11 01:46:00,2022-03-11 01:46:00,2022-03-11 05:53:00,2022-03-11 06:23:00,return,yes,m,ajcave
PH_TS_079_2022-03-12,2022-03-12 02:13:00,2022-03-12 03:02:00,2022-03-12 07:00:00,2022-03-12 07:32:00,return,yes,m,ajcave
PH_TS_079_2022-03-13,2022-03-13 01:31:00,2022-03-13 02:02:00,2022-03-13 07:22:00,2022-03-13 07:58:00,return,yes,m,ajcave
PH_TS_079_2022-03-14,2022-03-14 01:23:00,2022-03-14 02:11:00,2022-03-14 05:37:00,2022-03-14 06:04:00,return,yes,m,ajcave
PH_TS_079_2022-03-15,2022-03-15 01:11:00,2022-03-15 01:42:00,2022-03-15 04:38:00,2022-03-15 05:40:00,return,yes,m,ajcave
PH_TS_079_2022-03-16,2022-03-16 02:13:00,2022-03-16 02:51:00,2022-03-16 04:03:00,2022-03-16 04:32:00,both,yes,m,ajcave
PH_TS_079_2022-03-17,2022-03-17 04:45:00,2022-03-17 05:07:00,2022-03-17 06:35:00,2022-03-17 07:05:00,return,yes,m,ajcave
PH_TS_079_2022-03-18,2022-03-16 01:45:00,2022-03-16 02:22:00,2022-03-16 05:44:00,2022-03-16 06:14:00,return,yes,m,ajcave
PH_TS_080_2022-03-08,2022-03-08 00:37:00,2022-03-08 01:20:00,2022-03-08 05:33:00,2022-03-08 06:17:00,incomplete,yes,m,ajcave
PH_TS_080_2022-03-09,2022-03-09 01:48:00,2022-03-09 02:31:00,2022-03-09 05:53:00,2022-03-09 06:43:00,both,yes,m,ajcave
PH_TS_080_2022-03-10,2022-03-10 02:03:00,2022-03-10 02:47:00,2022-03-10 06:23:00,2022-03-10 07:00:00,both,yes,m,ajcave
PH_TS_080_2022-03-11,2022-03-11 01:50:00,2022-03-11 02:35:00,2022-03-11 07:17:00,2022-03-11 08:00:00,both,yes,m,ajcave
PH_TS_080_2022-03-12,2022-03-12 02:57:00,2022-03-12 03:39:00,2022-03-12 07:39:00,2022-03-12 08:25:00,incomplete,yes,m,ajcave
PH_TS_080_2022-03-13,2022-03-13 04:15:00,2022-03-13 05:00:00,2022-03-13 08:52:00,2022-03-13 09:32:00,incomplete,yes,m,ajcave
PH_TS_080_2022-03-14,2022-03-14 01:27:00,2022-03-14 02:15:00,2022-03-14 05:23:00,2022-03-14 06:02:00,both,yes,m,ajcave
PH_TS_080_2022-03-15,2022-03-15 02:19:00,2022-03-15 03:04:00,2022-03-15 07:08:00,2022-03-15 08:11:00,both,yes,m,ajcave
PH_TS_080_2022-03-16,2022-03-16 03:05:00,2022-03-16 03:55:00,1+B9403/2022  07:30:47,2022-03-16 08:02:00,both,yes,m,ajcave
PH_TS_080_2022-03-17,2022-03-17 01:34:00,2022-03-17 02:12:00,2022-03-17 05:45:00,2022-03-17 06:15:00,incomplete,yes,m,ajcave
PH_TS_080_2022-03-18,2022-03-18 00:51:00,2022-03-18 01:29:00,2022-03-18 05:10:00,2022-03-18 05:42:00,both,yes,m,ajcave
PH_TS_080_2022-03-19,2022-03-19 00:34:00,2022-03-19 01:15:00,2022-03-19 04:46:00,2022-03-19 05:17:00,both,yes,m,ajcave
PH_TS_080_2022-03-20,2022-03-20 00:29:00,2022-03-20 01:22:00,2022-03-20 03:21:00,2022-03-20 03:57:00,both,yes,m,ajcave
PH_TS_080_2022-03-21,2022-03-21 00:28:00,2022-03-21 01:14:00,2022-03-21 03:59:00,2022-03-21 04:31:00,both,yes,m,ajcave
PH_TS_117_2022-03-08,,,,,,,,
PH_TS_117_2022-03-10,,,,,,,,
PH_TS_117_2022-03-12,,,,,,,,
PH_TS_112_2022-03-07,2022-03-07 02:35:00,2022-03-07 03:21:00,2022-03-07 07:40:00,2022-03-07 08:22:00,return,yes,m,ajcave
PH_TS_112_2022-03-08,2022-03-08 02:24:00,2022-03-08 03:02:00,2022-03-08 07:47:00,2022-03-08 08:28:00,return,yes,m,ajcave
PH_TS_112_2022-03-09,2022-03-09 02:40:00,2022-03-09 03:26:00,2022-03-09 07:25:00,2022-03-09 08:19:00,return,yes,m,ajcave
PH_TS_112_2022-03-10,2022-03-10 02:30:00,2022-03-10 03:23:00,2022-03-10 08:11:00,2022-03-10 08:48:00,return,yes,m,ajcave
PH_TS_112_2022-03-11,2022-03-11 03:42:00,2022-03-11 04:28:00,2022-03-11 08:22:00,2022-03-11 09:04:00,return,yes,m,ajcave
PH_TS_112_2022-03-12,2022-03-12 03:35:00,2022-03-12 04:30:00,2022-03-12 08:42:00,2022-03-12 09:22:00,incomplete,yes,m,ajcave
PH_TS_113_2022-03-08,2022-03-08 01:23:00,2022-03-08 02:15:00,2022-03-08 06:12:00,2022-03-08 06:42:00,return,yes,m,ajcave
PH_TS_113_2022-03-09,2022-03-09 04:05:00,2022-03-09 04:50:00,2022-03-09 07:08:00,2022-03-09 07:41:00,both,yes,m,ajcave
PH_TS_113_2022-03-10,2022-03-10 03:51:00,2022-03-10 04:47:00,2022-03-10 07:33:00,2022-03-10 08:04:00,return,no,m,ajcave
PH_TS_113_2022-03-12,2022-03-12 04:54:00,2022-03-12 05:38:00,2022-03-12 08:30:00,2022-03-12 09:06:00,return,yes,m,ajcave
PH_TS_120_2022-03-08,2022-03-08 00:23:00,2022-03-08 01:15:00,2022-03-08 07:22:00,2022-03-08 08:05:00,both,yes,m,ajcave
PH_TS_120_2022-03-09,2022-03-09 01:20:00,2022-03-09 02:23:00,2022-03-09 07:06:00,2022-03-09 07:46:00,return,yes,m,ajcave
PH_TS_120_2022-03-10,2022-03-10 01:24:00,2022-03-10 02:23:00,2022-03-10 06:18:00,2022-03-10 07:00:00,return,yes,m,ajcave
PH_TS_120_2022-03-11,2022-03-11 01:32:00,2022-03-11 03:30:00,2022-03-11 12:10:00,2022-03-11 17:51:00,both,yes,m,ajcave
PH_TS_120_2022-03-12,2022-03-12 01:15:00,2022-03-12 02:28:00,2022-03-12 05:34:00,2022-03-12 06:18:00,incomplete,no,m,ajcave
PH_TS_120_2022-03-13,2022-03-13 06:33:00,2022-03-13 07:23:00,2022-03-13 09:03:00,2022-03-13 09:50:00,departure,yes,m,ajcave
PH_TS_121_2022-03-08,2022-03-08 01:14:00,2022-03-08 02:13:00,2022-03-08 06:38:00,2022-03-08 07:20:00,return,yes,m,ajcave
PH_TS_121_2022-03-09,2022-03-09 01:52:00,2022-03-09 02:46:00,2022-03-09 07:51:00,2022-03-09 08:34:00,return,yes,m,ajcave
PH_TS_121_2022-03-10,2022-03-10 03:01:00,2022-03-10 04:05:00,2022-03-10 08:00:00,2022-03-10 08:43:00,return,yes,m,ajcave
PH_TS_121_2022-03-11,2022-03-11 02:59:00,2022-03-11 04:41:00,2022-03-11 08:47:00,2022-03-11 09:32:00,departure,yes,m,ajcave
PH_TS_121_2022-03-14,2022-03-14 03:55:00,2022-03-14 04:37:00,2022-03-14 09:16:00,2022-03-14 09:44:00,departure,yes,m,ajcave
PH_TS_083_2022-03-08,2022-03-08 00:48:00,2022-03-08 00:48:00,2022-03-08 06:21:00,2022-03-08 14:57:00,return,yes,m,ajcave
PH_TS_083_2022-03-09,2022-03-09 02:18:00,2022-03-09 02:58:00,2022-03-09 07:48:00,2022-03-09 08:29:00,return,yes,m,ajcave
PH_TS_083_2022-03-10,2022-03-10 02:22:00,2022-03-10 02:22:00,2022-03-10 08:10:00,2022-03-10 08:54:00,incomplete,yes,m,ajcave
PH_TS_083_2022-03-11,2022-03-11 03:33:00,2022-03-11 04:08:00,2022-03-11 08:08:00,2022-03-11 08:44:00,incomplete,yes,m,ajcave